/usr/bin/python2.7 /home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/run_all.py
1.4.2; Compiler: gcc 4.8.4, C++ version: 199711; JIT Compiler: LLVM-3.4; Date: Dec  7 2015, 08:26:46
0.4.0b4

 filename: /home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/models/toy_fba.xml
 file size: 8014
 read time (ms): 0.003832
 validation error(s): 1

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000624' on the <model> is not in the appropriate branch.

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000062' on the <model> is not in the appropriate branch.


 filename: /home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/models/toy_ode_bounds.xml
 file size: 5048
 read time (ms): 0.001679
 validation error(s): 1

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000062' on the <model> is not in the appropriate branch.


 filename: /home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/models/toy_ode_update.xml
 file size: 8041
 read time (ms): 0.003418
 validation error(s): 1

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000062' on the <model> is not in the appropriate branch.


 filename: /home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/models/toy_ode_model.xml
 file size: 5790
 read time (ms): 0.001915
 validation error(s): 1

/home/mkoenig/git/multiscale-galactose/python/multiscalepy/multiscale/multiscalesite/simapp/models.py:143 UserWarning: CompModel exists with model_id, model is not created: toy_fba

/home/mkoenig/git/multiscale-galactose/python/multiscalepy/multiscale/multiscalesite/simapp/models.py:143 UserWarning: CompModel exists with model_id, model is not created: toy_ode_bounds

/home/mkoenig/git/multiscale-galactose/python/multiscalepy/multiscale/multiscalesite/simapp/models.py:143 UserWarning: CompModel exists with model_id, model is not created: toy_ode_update

/home/mkoenig/git/multiscale-galactose/python/multiscalepy/multiscale/multiscalesite/simapp/models.py:143 UserWarning: CompModel exists with model_id, model is not created: toy_ode_model

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000062' on the <model> is not in the appropriate branch.

line 1: (comp-90106 [Warning]) Due to the need to instantiate models, modelDefinitions, submodels etc. for the purposes of validation it is problematic to reliably report line numbers when performing validation on models using the Hierarchical Model Composition package.

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000062' on the <model> is not in the appropriate branch.


 filename: /home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/models/toy_comp_ode.xml
 file size: 6581
 read time (ms): 0.039431
 validation error(s): 3

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000062' on the <model> is not in the appropriate branch.

line 1: (comp-90106 [Warning]) Due to the need to instantiate models, modelDefinitions, submodels etc. for the purposes of validation it is problematic to reliably report line numbers when performing validation on models using the Hierarchical Model Composition package.

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000062' on the <model> is not in the appropriate branch.


 filename: /home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/models/toy_comp_full.xml
 file size: 8564
 read time (ms): 0.074631
 validation error(s): 3

/home/mkoenig/git/multiscale-galactose/python/multiscalepy/multiscale/multiscalesite/simapp/models.py:143 UserWarning: CompModel exists with model_id, model is not created: toy_comp_ode

/home/mkoenig/git/multiscale-galactose/python/multiscalepy/multiscale/multiscalesite/simapp/models.py:143 UserWarning: CompModel exists with model_id, model is not created: toy_comp_full

cobra/io/sbml3.py:262 UserWarning: loading SBML model without fbc:strict="true"
487    0.000059    0.000059    0.000059   0.007638
488    0.000058    0.000058    0.000058   0.007562
489    0.000057    0.000057    0.000057   0.007488
490    0.000056    0.000056    0.000056   0.007414
491    0.000055    0.000055    0.000055   0.007341
492    0.000054    0.000054    0.000054   0.007268
493    0.000053    0.000053    0.000053   0.007196
494    0.000052    0.000052    0.000052   0.007125
495    0.000051    0.000051    0.000051   0.007055
496    0.000050    0.000050    0.000050   0.006985
497    0.000049    0.000049    0.000049   0.006916
498    0.000048    0.000048    0.000048   0.006848
499    0.000047    0.000047    0.000047   0.006780

[500 rows x 10 columns]
Warning: Warning, errors found in sbml document: line 2: (99108 [Warning]) Every SBML Level 3 package is identified uniquely by an XML namespace URI and defines the attribute named 'required'. LibSBML has detected what appears to be an SBML Level 3 package with required=false but this instance of libSBML-5 cannot find the code necessary to parse this information. Package 'fbc' is not a required package. The information relating to 'fbc' will be saved but cannot be interpreted.


ODE model
/home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/models/toy_ode_model.xml
FBA model
/home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/models/toy_fba.xml
ODE model
/home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/models/toy_ode_bounds.xml
ODE model
/home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/models/toy_ode_update.xml
{'fba': {'doc': <SBMLDocument>, 'cobra': <Model toy_fba at 0x7f3de2a01410>}}
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
